Rk,School,Conf,AP Rank,W,L,Pts,Opp,MOV,SOS,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
1,South Carolina,SEC,1,36,0,80.5,51.1,29.47,15.23,22.58,22.12,44.7,119.83,58.72,61.11
2,Louisiana State,SEC,9,32,2,81.8,56.7,25.09,9.61,21.49,13.2,34.69,113.02,67.63,45.4
3,Connecticut,Big East,7,31,6,75.9,58.8,17.08,17,19.27,14.82,34.08,113.12,66.96,46.16
4,Stanford,Pac-12,5,29,6,76.1,58.2,17.91,16.03,18.57,15.37,33.94,115.98,69.33,46.65
5,Indiana,Big Ten,3,28,4,80.9,62.1,18.84,14.69,21,12.53,33.53,115.93,71.21,44.72
6,Iowa,Big Ten,2,30,6,87.6,70.9,16.72,16.55,28.77,4.5,33.27,119.93,76.92,43
7,Utah,Pac-12,8,27,5,82.8,66,16.84,13.39,24.7,5.53,30.23,117.25,77.6,39.65
8,Notre Dame,ACC,11,27,6,73.9,58.9,14.97,14.71,14.78,14.9,29.68,107.35,68.2,39.15
9,Texas,Big 12,15,26,10,72.9,57.4,15.42,14.19,14.09,15.52,29.61,107.62,68.28,39.35
10,Virginia Tech,ACC,4,31,4,72.4,57.1,15.29,13.89,14.64,14.53,29.17,112.66,72.37,40.3
11,Tennessee,SEC,23,25,12,77.1,65.9,11.14,17.54,19.42,9.26,28.68,110.57,72.68,37.89
12,Maryland,Big Ten,6,28,7,79.1,68.7,10.4,18.16,20.44,8.12,28.56,111.42,74.03,37.39
13,Duke,ACC,13,26,7,63.6,51,12.58,15.27,6.13,21.72,27.85,99.66,61.78,37.88
14,Iowa State,Big 12,,22,10,75.4,64.6,10.81,16.51,16.26,11.06,27.32,109.8,73.38,36.42
15,Ohio State,Big Ten,12,28,8,80.1,68.4,11.61,15.33,20.11,6.83,26.94,109.14,74.64,34.5
16,Oregon,Pac-12,,20,15,74.4,63.3,11.03,14.77,16.71,9.09,25.8,110.69,75.68,35.01
17,Florida State,ACC,,23,10,79.3,66.9,12.36,12.72,21.27,3.82,25.09,106.75,75.13,31.63
18,Louisville,ACC,,26,12,73.3,64.2,9.05,15.93,14.85,10.14,24.99,108.63,75.05,33.58
19,UCLA,Pac-12,17,27,10,69.7,61.7,8.05,16.92,12.63,12.35,24.97,106.91,72.82,34.09
20,NC State,ACC,,20,12,70.8,62.6,8.25,16.71,14.38,10.57,24.96,106.56,73.03,33.53
21,Villanova,Big East,10,30,7,70.8,58.7,12.11,12.53,11.87,12.77,24.64,110.27,75.36,34.91
22,North Carolina,ACC,19,22,11,68.9,59.8,9.12,15.32,11.84,12.6,24.44,102.31,69.69,32.62
23,Colorado,Pac-12,20,25,9,69.2,59.3,9.88,14.54,11.08,13.34,24.42,104.88,71.1,33.78
24,Michigan,Big Ten,18,23,10,73.5,63.4,10.12,13.79,13.11,10.8,23.91,106.84,75.42,31.41
25,Mississippi,SEC,,25,9,68.6,56.7,11.91,11.99,8.97,14.93,23.9,100.92,68.52,32.4
26,Arizona,Pac-12,24,22,10,74.1,65.1,8.97,14.92,14.81,9.09,23.89,106.01,74.77,31.25
27,Kansas,Big 12,,24,11,72.7,62.5,10.26,12.9,13.12,10.03,23.15,105.19,73.82,31.38
28,Creighton,Big East,,22,9,71,61.8,9.13,13.98,12.33,10.79,23.11,111.2,78.89,32.31
29,Baylor,Big 12,,20,13,71.8,63.5,8.24,14.79,12.58,10.46,23.04,102.69,71.98,30.71
30,Mississippi State,SEC,,22,11,71.1,59,12.03,10.6,10.81,11.82,22.63,101.37,72.11,29.26
31,Georgia,SEC,,22,12,67.1,58.7,8.32,13.93,7.57,14.68,22.25,99.56,69.68,29.87
32,Southern California,Pac-12,,21,10,64.2,55.1,9.16,13.07,5.46,16.78,22.23,97.14,66.92,30.22
33,Oklahoma,Big 12,14,26,7,84.2,75.4,8.73,13.21,24.91,-2.98,21.94,111.2,82.97,28.24
34,Michigan State,Big Ten,,16,14,78.2,67.1,11.1,10.61,16.44,5.26,21.71,104.51,77.11,27.4
35,Washington State,Pac-12,22,23,11,67,61.3,5.74,15.75,8.78,12.71,21.49,103.38,74.49,28.89
36,Alabama,SEC,,19,11,69.4,60.4,9,11.74,11.59,9.8,21.39,102.03,74.38,27.65
37,Nebraska,Big Ten,,18,15,71.2,65.3,5.97,14.7,11.06,9.62,20.67,101.89,74.61,27.29
38,Oklahoma State,Big 12,,21,12,75.3,68.2,7.09,13.56,15.44,5.22,20.65,107.85,81.09,26.76
39,Miami (FL),ACC,,22,13,69.6,63.6,6,14.27,11.04,9.22,20.27,102.87,76.36,26.51
40,Arkansas,SEC,,24,13,72.2,65.6,6.57,13.22,12.73,7.06,19.78,100.94,74.89,26.05
41,Illinois,Big Ten,,22,10,75.3,65.2,10.09,9.53,12.97,6.66,19.63,107.94,82.58,25.36
42,South Dakota State,Summit,,29,6,78.3,60.6,17.77,1.66,12.05,7.38,19.44,105.02,78.5,26.53
43,Purdue,Big Ten,,19,11,70.5,65.2,5.27,14.07,9.15,10.18,19.33,102.07,77.18,24.89
44,Marquette,Big East,,21,11,65,58.2,6.78,12.35,6.8,12.33,19.13,97.54,71.69,25.85
45,South Florida,AAC,,27,7,70.1,60,10.18,8.72,10.64,8.25,18.89,105.63,79.97,25.65
46,Middle Tennessee,CUSA,25,28,5,73.5,57.4,16.03,2.76,8.5,10.29,18.79,103.21,76.89,26.32
47,Oregon State,Pac-12,,13,18,67,64.8,2.19,15.3,9.45,8.05,17.49,102.25,79,23.25
48,Florida Gulf Coast,A-Sun,,33,4,77.4,56.6,20.81,-1.45,12.02,5.4,17.41,106.42,81.54,24.89
49,Columbia,Ivy,,28,5,78.8,63.2,15.52,1.67,14.44,2.74,17.18,103.44,81.18,22.26
50,Gonzaga,WCC,16,28,5,71.6,59.9,11.73,5.45,9.38,7.8,17.18,106.26,82.55,23.71
51,Syracuse,ACC,,20,13,74.2,67.9,6.33,10.53,14.76,2.1,16.87,102.87,81.33,21.54
52,Virginia,ACC,,15,15,68.7,63.3,5.47,11.38,10.3,6.55,16.85,98.02,76.6,21.42
53,Princeton,Ivy,,24,6,65.2,53.2,12.03,4.38,1.93,14.49,16.42,97.15,73.6,23.55
54,Drake,MVC,,22,10,79.2,66,13.13,2.97,14.66,1.44,16.1,100.93,80.04,20.89
55,Kansas State,Big 12,,19,17,70.1,67.3,2.78,13.23,10.57,5.44,16.01,98.94,78.2,20.74
56,Washington,Pac-12,,19,15,60.8,58.9,1.94,13.77,1.16,14.55,15.71,95.51,74.63,20.88
57,Missouri,SEC,,18,14,64.6,62.3,2.31,13.27,5.07,10.52,15.58,100.61,80.08,20.53
58,DePaul,Big East,,16,17,76.6,72.3,4.33,11.15,17.78,-2.3,15.48,105.76,85.3,20.47
59,West Virginia,Big 12,,19,12,66,61.5,4.52,10.81,4.78,10.55,15.33,94.69,74.58,20.11
60,Clemson,ACC,,19,16,66.3,62.8,3.54,11.74,6.55,8.73,15.28,96.11,76.12,19.99
61,Nevada-Las Vegas,MWC,21,31,3,76.6,62.6,13.97,0.9,12.18,3.02,15.2,105.31,84.2,21.12
62,St. John's (NY),Big East,,23,9,65.3,59.6,5.72,9.34,5.21,9.85,15.06,104.04,83.34,20.7
63,Massachusetts,A-10,,27,7,76.2,63.3,12.91,0.62,11.72,1.82,13.53,101.5,83.76,17.73
64,Northern Iowa,MVC,,23,10,74.6,65.5,9.06,4.34,10.38,3.08,13.46,101.45,83.6,17.85
65,Auburn,SEC,,16,15,66.6,65.9,0.74,12.18,8.35,4.58,12.93,93.72,77.75,15.97
66,Memphis,AAC,,22,11,67.4,61.2,6.21,6.43,5.27,7.37,12.64,95.48,79.17,16.31
67,Georgia Tech,ACC,,13,17,60.9,62.4,-1.5,14.13,2.3,10.33,12.63,94.03,77.63,16.4
68,Wake Forest,ACC,,17,17,59.9,60.1,-0.21,12.78,0.51,12.07,12.58,94.35,78.13,16.22
69,Seton Hall,Big East,,19,15,71.2,69.1,2.12,10.42,12.14,0.4,12.53,104.15,86.91,17.24
70,Kentucky,SEC,,10,19,67.4,70.1,-2.66,13.49,8.73,3.69,12.42,87.83,73.41,14.42
71,Houston,AAC,,15,16,64.8,59.5,5.29,7.09,3.12,9.26,12.38,87.22,70.65,16.57
72,California,Pac-12,,13,17,68.1,69.6,-1.57,13.79,9.22,3,12.23,101.82,85.52,16.31
73,Texas Tech,Big 12,,20,15,68.9,66.8,2.14,10.05,7.88,4.32,12.2,99.93,83.13,16.8
74,Bowling Green State,MAC,,31,7,76.9,63.8,13.11,-0.83,9.81,1.72,11.52,95.95,81.26,14.69
75,Harvard,Ivy,,20,12,71.5,64.2,7.34,3.81,8.68,2.48,11.16,101.08,86.55,14.52
76,Stephen F. Austin,WAC,,27,7,75.3,60.7,14.56,-1.61,6.87,4.17,11.04,98.08,83.49,14.6
77,Boston College,ACC,,16,17,65.9,66.7,-0.82,11.79,6.76,4.21,10.97,93.23,78.79,14.44
78,Penn State,Big Ten,,14,17,70.8,72.1,-1.29,12.26,10.01,0.96,10.97,96.71,83.12,13.6
79,Florida,SEC,,19,15,68.9,68.4,0.53,10.38,8.47,2.44,10.91,95.73,81.22,14.52
80,Toledo,MAC,,29,5,73,63.7,9.32,1.21,6.87,3.66,10.53,99.5,85.19,14.31
81,Cleveland State,Horizon,,30,5,74.1,58,16.09,-5.6,6.82,3.67,10.49,93.9,80.19,13.71
82,Portland,WCC,,23,9,69.3,62.8,6.56,6.2,5.68,4.59,10.26,98.97,84.84,14.13
83,Rhode Island,A-10,,26,7,67.8,57.2,10.58,-0.7,3.32,6.56,9.88,93.35,79.58,13.77
84,Belmont,MVC,,23,12,71.6,67.1,4.46,5.15,7.31,2.31,9.61,99.97,87.87,12.1
85,Southern Methodist,AAC,,17,13,62.9,58.3,4.57,4.99,0.06,9.5,9.56,90.04,77.36,12.69
86,Ball State,MAC,,26,9,77.8,66.6,11.2,-0.45,10.03,-0.54,9.49,100.31,87.81,12.5
87,Green Bay,Horizon,,28,6,67.9,54.4,13.53,-4.29,-0.46,9.7,9.24,94.94,81.28,13.67
88,Minnesota,Big Ten,,11,19,71.4,73.6,-2.2,10.41,8.89,-0.67,8.21,92.31,82.28,10.03
89,Colorado State,MWC,,20,12,72.3,64.2,8.16,1.43,7.38,0.82,8.2,99.9,88.73,11.18
90,Texas A&M,SEC,,9,20,56.9,63.9,-7,15.17,-0.35,8.52,8.17,89.32,79.56,9.76
91,Vanderbilt,SEC,,12,19,67.6,71.1,-3.48,11.59,8.23,-0.12,8.1,98.56,88.67,9.89
92,East Carolina,AAC,,23,10,62.6,56.7,5.94,2.04,-0.24,8.22,7.97,84.89,75.22,9.67
93,San Diego State,MWC,,23,11,65.5,57.3,8.21,2.46,0.22,7.68,7.9,92.57,81.7,10.87
94,Wisconsin,Big Ten,,11,20,68.5,72.6,-4.13,12.01,7.48,0.4,7.88,96.96,87.19,9.77
95,Pittsburgh,ACC,,10,20,63.1,68.6,-5.57,13.42,3.94,3.91,7.85,94.29,84.21,10.08
96,Tulane,AAC,,18,14,66.4,60.5,5.88,3.39,3.07,4.74,7.81,94.65,84.75,9.91
97,Illinois State,MVC,,24,9,68.8,62.4,6.36,1.6,3.63,4.06,7.7,95.92,85.83,10.09
98,Fordham,A-10,,19,13,72.3,65.3,7,0.9,8.17,-1.04,7.13,92.89,84.26,8.63
99,Richmond,A-10,,21,11,69,61.6,7.38,-0.45,3.76,3.16,6.93,93.68,85.05,8.63
100,Sacramento State,Big Sky,,25,8,68.5,59.9,8.64,-1.77,2.69,4.19,6.87,101.44,90.88,10.56